{AJ0=64007, AV0=36596, PNX=1207, NP0=46815, EX0=1956, PNQ=2492, PNP=32967, ITJ=177, VM0=11319, ZZ0=377, VBN=2181, PRF=25510, PNI=2488, CJS=11524, PRP=74536, CJT=7045, ORD=3193, AJC=1797, VBZ=9597, AVP=8178, VBB=4538, AVQ=2341, VBG=758, VBD=9419, VBI=5600, DT0=18225, UNC=756, AT0=77897, VVZ=8982, DPS=12317, VVG=13427, VVD=18931, VHZ=3202, VVB=15061, VDN=252, VVN=20898, NN0=5181, VDZ=594, NN1=145516, NN2=48051, ^=40251, TO0=14869, XX0=3885, VVI=20311, DTQ=5420, VDD=830, VDB=1292, VHN=207, VHI=1545, VHG=297, AJS=955, VHD=3090, VDI=528, CJC=29722, VHB=2391, VDG=199, CRD=11613, PUN=42091}

--- Transition Matrix ---
	AJ0	AV0	PNX	NP0	EX0	PNQ	PNP	ITJ	VM0	ZZ0	VBN	PRF	PNI	CJS	PRP	CJT	ORD	AJC	VBZ	AVP	VBB	AVQ	VBG	VBD	VBI	DT0	UNC	AT0	VVZ	DPS	VVG	VVD	VHZ	VVB	VDN	VVN	NN0	VDZ	NN1	NN2	^	TO0	XX0	VVI	DTQ	VDD	VDB	VHN	VHI	VHG	AJS	VHD	VDI	CJC	VHB	VDG	CRD	PUN
AJ0	4417	805	8	1279	17	29	393	9	106	9	0	648	125	967	4389	466	72	20	143	88	60	35	8	87	2	174	14	395	181	49	244	263	39	622	0	141	761	10	29044	11244	0	1974	51	5	66	1	11	0	1	5	16	22	0	3369	30	1	310	2927	
AV0	6194	3117	17	525	155	27	1418	8	260	5	250	193	109	1200	4211	253	61	219	240	217	86	126	51	146	443	1108	8	2124	802	181	949	1475	113	1104	20	3043	111	36	871	364	0	719	123	858	108	42	63	34	99	15	6	110	15	1049	108	13	977	2520	
PNX	26	90	0	8	3	7	20	0	13	0	1	8	1	52	315	19	1	0	17	33	8	6	1	16	6	5	0	61	13	2	29	15	7	10	0	28	0	0	10	20	0	42	4	11	12	1	0	0	0	2	0	4	0	105	7	1	4	196	
NP0	1496	996	43	14691	34	439	418	12	618	46	1	301	16	404	2782	102	222	11	754	50	165	174	17	884	4	227	197	1322	1274	80	338	2683	534	704	1	206	103	43	6783	1488	0	370	29	36	250	57	17	2	3	17	38	397	0	2599	114	2	981	3451	
EX0	2	28	0	1	97	0	0	0	185	0	1	0	15	0	0	0	0	0	584	0	344	0	2	499	10	14	0	44	15	0	0	18	29	2	0	3	0	1	5	2	0	3	4	0	0	1	0	0	0	0	0	17	0	0	25	0	3	2	
PNQ	7	116	1	23	2	25	98	0	196	0	2	1	3	7	51	0	3	1	125	2	108	1	0	216	0	3	0	27	188	3	7	552	113	252	0	4	0	11	11	5	0	3	1	0	0	23	33	0	1	1	0	150	0	0	119	0	5	2	
PNP	496	1856	19	89	8	25	1560	6	3470	2	45	46	27	259	1377	130	40	21	1824	419	1027	37	10	2799	59	278	2	519	1564	54	313	5466	548	2450	16	318	5	150	170	55	0	412	111	588	43	303	369	16	39	3	3	1132	20	563	796	14	39	1350	
ITJ	3	14	0	18	0	0	26	10	1	0	0	1	0	0	12	2	0	0	1	0	0	0	0	2	0	5	0	7	0	2	2	1	0	8	0	1	0	0	20	2	0	2	1	0	1	1	1	0	0	0	0	0	0	8	0	0	0	36	
VM0	21	1207	10	16	6	1	198	0	484	0	0	4	8	7	59	1	7	0	0	2	1	0	0	0	2937	61	0	52	1	8	4	3	0	7	0	2	2	0	16	6	0	156	574	4491	2	0	1	0	762	0	0	0	128	33	1	0	9	41	
ZZ0	48	15	0	35	0	0	5	1	3	46	0	1	0	2	19	0	0	1	5	0	1	0	0	5	0	2	5	7	5	1	3	7	2	22	0	4	10	0	83	23	0	1	0	0	2	0	0	0	0	0	0	0	0	19	2	0	14	15	
